Serviço;Cnpj;RazaoSocial;ValorMaximo;Periodicidade
Comum_para débito_saque_consultas;5241619;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO MÉDIO LESTE DE MATO GROSSO - SICOOB PRIMAVERA MT;900;A cada 365 dias
Comum_para débito_saque_consultas;10319386;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO CENTRO SUL DE MATO GROSSO DO SUL - SICOOB CENTRO SUL MS;900;A cada 365 dias
Comum_para débito_saque_consultas;3326437;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO CENTRO NORTE DOS ESTADOS DE MATO GROSSO E MATO GROSSO DO SUL - SICOOB UNIÃO MT/MS;900;A cada 360 dias
Comum_para débito_saque_consultas;8742188;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO UNIÃO E NEGÓCIOS - SICOOB INTEGRAÇÃO;900;A cada 365 dias
Comum_para débito_saque_consultas;3612764;COOPERATIVA DE CRÉDITO  DE FRONTEIRAS  LTDA. - SICOOB FRONTEIRAS;900;A cada 365 dias
Comum_para débito_saque_consultas;5247312;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO BURITIS - SICOOB BURITIS;900;A cada 365 dias
Comum_para débito_saque_consultas;23623636;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO NORTE DE MATO GROSSO - SICOOB NORTE MT;900;A cada 365 dias
Comum_para débito_saque_consultas;24610065;COOPERATIVA DE CRÉDITO SICOOB IPÊ - SICOOB IPÊ;900;A cada 365 dias
Comum_para débito_saque_consultas;92816560;BANCO REGIONAL DE DESENVOLVIMENTO DO EXTREMO SUL;400;A cada 365 dias
Comum_para débito_saque_consultas;7925729;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA NORTE PARANAENSE - CRESOL NORTE PARANAENSE;250;A cada 180 dias
Comum_para débito_saque_consultas;5276770;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA FRONTEIRAS PR/SC/SP/ES - CRESOL FRONTEIRAS PR/SC/SP/ES;250;A cada 180 dias
Comum_para débito_saque_consultas;4490531;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA DE GOIÁS - CRESOL GOIÁS;250;A cada 180 dias
Comum_para débito_saque_consultas;8560508;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA TRIUNFO - CRESOL TRIUNFO;250;A cada 180 dias
Comum_para débito_saque_consultas;6126780;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA GRANDES LAGOS PR/SP - CRESOL GRANDES LAGOS PR/SP;250;A cada 180 dias
Comum_para débito_saque_consultas;2446089;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA UNIÃO - CRESOL UNIÃO;250;A cada 180 dias
Comum_para débito_saque_consultas;5277312;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA HORIZONTE - CRESOL HORIZONTE;250;A cada 180 dias
Comum_para débito_saque_consultas;2934201;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA LIDERANÇA - CRESOL LIDERANÇA;250;A cada 180 dias
Comum_para débito_saque_consultas;971300;COOPERATIVA DE CREDITO E INVESTIMENTO COM INTERACAO SOLIDARIA PIONEIRA - CRESOL PIONEIRA;250;A cada 360 dias
Comum_para débito_saque_consultas;6139650;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA DO RIO GRANDE DO SUL - CRESOL RIO GRANDE DO SUL;250;A cada 180 dias
Comum_para débito_saque_consultas;10520232;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA DA AMAZÔNIA - CRESOL AMAZÔNIA;250;A cada 180 dias
Comum_para débito_saque_consultas;4663561;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA VALE DAS ÁGUAS - CRESOL VALE DAS ÁGUAS;250;A cada 180 dias
Comum_para débito_saque_consultas;5231945;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA UNIÃO DOS VALES - CRESOL UNIÃO DOS VALES;250;A cada 180 dias
Comum_para débito_saque_consultas;8624548;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA DE MINAS GERAIS - CRESOL MINAS GERAIS;250;A cada 180 dias
Comum_para débito_saque_consultas;7268499;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA INTEGRAÇÃO - CRESOL INTEGRAÇÃO;250;A cada 180 dias
Comum_para débito_saque_consultas;3965737;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA VANGUARDA - CRESOL VANGUARDA;250;A cada 180 dias
Comum_para débito_saque_consultas;4350225;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA TRADIÇÃO - CRESOL TRADIÇÃO;250;A cada 180 dias
Comum_para débito_saque_consultas;2448310;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA PROGRESSO - CRESOL PROGRESSO;250;A cada 180 dias
Comum_para débito_saque_consultas;11969853;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA CONEXÃO - CRESOL CONEXÃO;250;A cada 180 dias
Comum_para débito_saque_consultas;7512780;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA DO VALE EUROPEU - CRESOL VALE EUROPEU;250;A cada 180 dias
Comum_para débito_saque_consultas;63229629;COOPERATIVA DE CREDITO RURAL ASCOOB SISAL;200;A cada 180 dias
Comum_para débito_saque_consultas;7564184;COOPERATIVA DE CRÉDITO RURAL ASCOOB SERTÕES - ASCOOB SERTÕES;200;A cada 180 dias
Comum_para débito_saque_consultas;2025743;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA VALE DO OURO - CRESOL VALE DO OURO;200;A cada 360 dias
Comum_para débito_saque_consultas;7412987;COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA - CRESOL ALIANÇA;150;A cada 360 dias
Comum_para débito_saque_consultas;71328769;SICOOB COCRED COOPERATIVA DE CRÉDITO;144;A cada 365 dias
Comum_para débito_saque_consultas;42873828;COOPERATIVA DE CRÉDITO AGROCREDI LTDA. - SICOOB AGROCREDI;130,8;A cada 2190 dias
Comum_para débito_saque_consultas;54190525;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES MUNICIPAIS DA REGIÃO METROPOLITANA DO VALE DO PARAÍBA E LITORAL NORTE - SICOOB-CRESSEM;120;A cada 365 dias
Comum_para débito_saque_consultas;26526166;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO SUL MARANHENSE - SICOOB SUL MARANHENSE;106;A cada 365 dias
Comum_para débito_saque_consultas;41753500;COOPERATIVA DE CRÉDITO CARLOS CHAGAS LTDA. - SICOOB CARLOS CHAGAS;100;A cada 30 dias
Comum_para débito_saque_consultas;10808037;COOPERATIVA DE CRÉDITO DOS EMPRESÁRIOS DE MANAUS - SICOOB CREDEMPRESAS-AM;100;A cada 365 dias
Comum_para débito_saque_consultas;14046512;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA MARGEM ESQUERDA DO URUCUIA E SÃO FRANCISCO LTDA - SICOOB CREDICHAPADA;100;A cada 365 dias
Comum_para débito_saque_consultas;17184037;BANCO MERCANTIL DO BRASIL S.A.;80;A cada 180 dias
Comum_para débito_saque_consultas;1152097;COOPERATIVA DE CRÉDITO CREDIMATA LTDA. - SICOOB CREDIMATA;70;A cada 30 dias
Comum_para débito_saque_consultas;25606237;COOPERATIVA DE POUPANÇA E CRÉDITO DO VALE DO RIO DOCE LTDA - SICOOB CREDIRIODOCE;60;A cada 60 dias
Comum_para débito_saque_consultas;10175348;COOPERATIVA DE CRÉDITO MÚTUO DE LIVRE ADMISSÃO DA REGIÃO ADMINISTRATIVA DE SOROCABA - SICOOB COOPERASO;60;A cada 360 dias
Comum_para débito_saque_consultas;2232383;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA REGIÃO DO CIRCUITO CAMPOS DAS VERTENTES LTDA - SICOOB COPERMEC;60;A cada 365 dias
Comum_para débito_saque_consultas;26359745;COOPERATIVA DE CRÉDITO SICOOBMAIS  LTDA. - SICOOBMAIS;50;A cada 365 dias
Comum_para débito_saque_consultas;2031139;SICOOB CREDIMONTES - COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO REGIONAL DE MONTES CLAROS LTDA;50;A cada 30 dias
Comum_para débito_saque_consultas;64237530;COOPERATIVA DE CRÉDITO CREDIUNA LTDA - SICOOB CREDIUNA;30;A cada 180 dias
Comum_para débito_saque_consultas;41931445;COOPERATIVA DE CRÉDITO CREDIFOR LTDA - SICOOB CREDIFOR;30;A cada 360 dias
Comum_para débito_saque_consultas;71297899;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO OESTE MINEIRO LTDA. - SICOOB CREDICOPA;30;A cada 360 dias
Comum_para débito_saque_consultas;25387713;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA REGIÃO DE  PARÁ DE MINAS LTDA - SICOOB CREDIRURAL;30;A cada 360 dias
Comum_para débito_saque_consultas;5442029;CASA DO CRÉDITO S.A. SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR;30;A cada 365 dias
Comum_para débito_saque_consultas;86585049;COOPERATIVA DE CRÉDITO DA REGIÃO DO VALE DO RIO GRANDE LTDA. - SICOOB CREDILEITE;30;A cada 365 dias
Comum_para débito_saque_consultas;86564051;COOPERATIVA DE CRÉDITO NOROESTE DE MINAS LTDA. - SICOOB NOROESTE DE MINAS;26,4;A cada 360 dias
Comum_para débito_saque_consultas;94433109;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MEDICOS DE PORTO ALEGRE LTDA-UNICRED PORTO ALEGRE;25;A cada 365 dias
Comum_para débito_saque_consultas;4913711;BANCO DO ESTADO DO PARÁ S.A.;25;A cada 360 dias
Comum_para débito_saque_consultas;5351887;ZEMA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A;25;A cada 1 dias
Comum_para débito_saque_consultas;1664968;COOPERATIVA  DE CRÉDITO DE LIVRE ADMISSÃO DE ASSOCIADOS UNIRONDÔNIA LTDA;24;A cada 180 dias
Comum_para débito_saque_consultas;62673470;COOPERATIVA DE CRÉDITO SICOOB COOPMIL;24;A cada 365 dias
Comum_para débito_saque_consultas;86389236;COOPERATIVA DE CRÉDITO SICOOB UNI SUDESTE;24;A cada 721 dias
Comum_para débito_saque_consultas;65229254;COOPERATIVA DE CRÉDITO COOPACREDI LTDA. - SICOOB COOPACREDI;22;A cada 365 dias
Comum_para débito_saque_consultas;22760839;COOPERATIVA DE CRÉDITO NOSSOCRÉDITO LTDA - SICOOB NOSSOCRÉDITO;21,4;A cada 365 dias
Comum_para débito_saque_consultas;71154256;COOPERATIVA DE CRÉDITO SACRAMENTO LTDA - SICOOB SACRAMENTO;20;A cada 30 dias
Comum_para débito_saque_consultas;1705236;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO UNICRED PROSPERAR LTDA. - UNICRED PROSPERAR;20;A cada 360 dias
Comum_para débito_saque_consultas;94243839;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DO VALE DAS ANTAS LTDA. - UNICRED PIONEIRA;20;A cada 360 dias
Comum_para débito_saque_consultas;1572667;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO UNICRED ERECHIM LTDA;20;A cada 360 dias
Comum_para débito_saque_consultas;1090027;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MEDICOS E CATEGORIAS AFINS-UNICRED NITEROI LTDA;20;A cada 1 dias
Comum_para débito_saque_consultas;2794761;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DE VIÇOSA LTDA. - SICOOB UFVCREDI;20;A cada 90 dias
Comum_para débito_saque_consultas;71230338;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE ARCOS LTDA. - SICOOB ARCOMCREDI;20;A cada 360 dias
Comum_para débito_saque_consultas;82133182;COOPERATIVA DE CRÉDITO DO VALE EUROPEU - SICOOB EURO VALE;20;A cada 30 dias
Comum_para débito_saque_consultas;1796302;COOPERATIVA DE CRÉDITO UNICRED REGIÃO DOS VALES LTDA. - UNICRED REGIÃO DOS VALES;20;A cada 360 dias
Comum_para débito_saque_consultas;81367880;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE ASSOCIADOS SUL CATARINENSE - SICOOB CREDISULCA SC;20;A cada 30 dias
Comum_para débito_saque_consultas;1526924;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO UNICRED HORIZONTES LTDA - UNICRED HORIZONTES;20;A cada 360 dias
Comum_para débito_saque_consultas;95163002;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO UNICRED ELEVA LTDA.;20;A cada 360 dias
Comum_para débito_saque_consultas;73750424;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO UNICRED INTEGRAÇÃO LTDA.;20;A cada 360 dias
Comum_para débito_saque_consultas;1657678;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA REGIÃO DE SÃO SEBASTIÃO DO PARAÍSO LTDA. - SICOOB PARAÍSOCRED;20;A cada 30 dias
Comum_para débito_saque_consultas;1634601;COOPERATIVA CENTRAL DE CRÉDITO UNICRED GERAÇÃO LTDA. - UNICRED CENTRAL GERAÇÃO;20;A cada 360 dias
Comum_para débito_saque_consultas;2833202;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE VITÓRIA DA CONQUISTA;20;A cada 365 dias
Comum_para débito_saque_consultas;9576849;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE CERES E RIALMA LTDA;20;A cada 360 dias
Comum_para débito_saque_consultas;2641032;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO UNICRED PONTO CAPITAL - UNICRED PONTO CAPITAL.;20;A cada 360 dias
Comum_para débito_saque_consultas;53935029;COOPERATIVA DE CRÉDITO COOCRELIVRE;20;A cada 30 dias
Comum_para débito_saque_consultas;33579731;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO CENTRO-SUL GOIANO LTDA;20;A cada 365 dias
Comum_para débito_saque_consultas;25536764;COOPERATIVA DE CRÉDITO CREDILUZ LTDA. - SICOOB CREDILUZ;20;A cada 365 dias
Comum_para débito_saque_consultas;71419600;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA REGIÃO DE FRUTAL LTDA.   SICOOB FRUTAL;20;A cada 365 dias
Comum_para débito_saque_consultas;36900256;COOPERATIVA DE CRÉDITO DOS MÉDICOS, PROFISSIONAIS DA SAÚDE E EMPRESÁRIOS DE MATO GROSSO;20;A cada 1 dias
Comum_para débito_saque_consultas;10262276;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO ESTADO DE SÃO PAULO - SICOOB PAULISTA;20;A cada 30 dias
Comum_para débito_saque_consultas;42887133;COOPERATIVA DE CREDITO DE LIVRE ADMISSÃO DA REGIÃO SUDESTE DE MINAS GERAIS LTDA. - SICOOB CREDISUCESSO;20;A cada 365 dias
Comum_para débito_saque_consultas;1635462;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS MÉDICOS DOS VALES DO TAQUARI E RIO PARDO E REGIÃO DA PRODUÇÃO LTDA. - UNICRED PREMIUM;20;A cada 360 dias
Comum_para débito_saque_consultas;39231527;UNICRED COSTA DO SOL RJ - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO LTDA.;20;A cada 1 dias
Comum_para débito_saque_consultas;4445917;UNICRED REGIONAL NORTE LAGOS - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO REGIONAL NORTE LAGOS LTDA;20;A cada 1 dias
Comum_para débito_saque_consultas;4013172;COOPERATIVA DE CRÉDITO SICOOB 3 COLINAS;20;A cada 180 dias
Comum_para débito_saque_consultas;78825023;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE ASSOCIADOS OESTE CATARINENSE;19;A cada 30 dias
Comum_para débito_saque_consultas;81607046;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE ASSOCIADOS SÃO MIGUEL DO OESTE - SICOOB SÃO MIGUEL SC/PR/RS;19;A cada 30 dias
Comum_para débito_saque_consultas;24799033;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO VALE DO PARANAÍBA LTDA.;18;A cada 360 dias
Comum_para débito_saque_consultas;11970623;BANCO SENFF S.A.;15,9;A cada 1 dias
Comum_para débito_saque_consultas;10143499;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE JATAÍ E REGIÃO LTDA.;15;A cada 365 dias
Comum_para débito_saque_consultas;17361536;COOPERATIVA DE CRÉDITO DA REGIÃO E COLAR METROPOLITANO DO VALE DO AÇO LTDA. - SICOOB COSMIPA;15;A cada 180 dias
Comum_para débito_saque_consultas;2587492;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE ASSOCIADOS URUBICI - SICOOB CREDIARAUCÁRIA/SC;15;A cada 1 dias
Comum_para débito_saque_consultas;41707258;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE SANTO ANTÔNIO DO MONTE LTDA.   SICOOB CREDIMONTE;15;A cada 30 dias
Comum_para débito_saque_consultas;78825270;COOPERATIVA DE CRÉDITO MAXI ALFA DE LIVRE ADMISSÃO DE ASSOCIADOS - SICOOB MAXICRÉDITO;15;A cada 360 dias
Comum_para débito_saque_consultas;4649337;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DFMIL LTDA. - SICOOB DFMIL;15;A cada 1 dias
Comum_para débito_saque_consultas;1667352;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO SERTÃO DE MINAS GERAIS LTDA. - SICOOB SERTÃO MINAS;15;A cada 30 dias
Comum_para débito_saque_consultas;2173447;COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO CENTRO NORDESTE MINEIRO LTDA - SICOOB CREDICENM;15;A cada 30 dias
Comum_para débito_saque_consultas;694877;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO BRASIL CENTRAL LTDA. - SICOOB EXECUTIVO;15;A cada 30 dias
Comum_para débito_saque_consultas;25387671;COOPERATIVA DE CREDITO DO ALTO PARANAIBA E REGIÃO LTDA. - SICOOB CREDIPATOS;15;A cada 180 dias
Comum_para débito_saque_consultas;5861932;COOPERATIVA DE CRÉDITO MÚTUO DOS ADVOGADOS DE SANTA CATARINA;15;A cada 30 dias
Comum_para débito_saque_consultas;86829827;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO VALE - SICOOB CREDIVALE/SC;15;A cada 1 dias
Comum_para débito_saque_consultas;66262643;COOPERATIVA DE CRÉDITO CREDIPEU LTDA.  - SICOOB CREDIPEU;15;A cada 365 dias
Comum_para débito_saque_consultas;429890;COOPERATIVA DE CREDITO CREDIAGRO LTDA. - SICOOB CREDIAGRO;15;A cada 360 dias
Comum_para débito_saque_consultas;8030602;COOPERATIVA DE CRÉDITO MÚTUO DOS CORRETORES DE SEGUROS DO ESTADO DE SÃO PAULO - SICOOB CREDICOR/SP;15;A cada 30 dias
Comum_para débito_saque_consultas;2335109;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA ZONA DA MATA LTDA   SICOOB COOPEMATA;15;A cada 180 dias
Comum_para débito_saque_consultas;16721078;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA SECRETARIA DE ESTADO DA FAZENDA  DO ESTADO DE MINAS GERAIS E DE LIVRE ADMISSÃO LTDA - SICOOB COOPSEF;15;A cada 30 dias
Comum_para débito_saque_consultas;2197569;COOPERATIVA DE CRÉDITO CREDSAOPAULO - SICOOB CREDSAOPAULO;15;A cada 365 dias
Comum_para débito_saque_consultas;66463407;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE ITAÚNA E REGIÃO LTDA - SICOOB CENTRO-OESTE;15;A cada 365 dias
Comum_para débito_saque_consultas;2641969;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE ASSOCIADOS NOVA TRENTO   SICOOB TRENTOCREDI SC;15;A cada 1 dias
Comum_para débito_saque_consultas;360305;CAIXA ECONOMICA FEDERAL;15;A cada 30 dias
Comum_para débito_saque_consultas;14913919;COOPERATIVA DE CREDITO DO MERCADO IMOBILIÁRIO - SICOOB IMOB.VC;14,8;A cada 30 dias
Comum_para débito_saque_consultas;2382755;COOPERATIVA DE CREDITO POTIGUAR - SICOOB POTIGUAR;14,5;A cada 360 dias
Comum_para débito_saque_consultas;2883398;COOPERATIVA DE CRÉDITO DO VALE DO ITAJAÍ E VALE DO ITAPOCÚ - SICOOB MULTICREDI;14,5;A cada 1 dias
Comum_para débito_saque_consultas;60746948;BANCO BRADESCO S.A.;13,4;A cada 90 dias
Comum_para débito_saque_consultas;1330295;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES PÚBLICOS NO ESTADO DO ESPÍRITO SANTO;13;A cada 365 dias
Comum_para débito_saque_consultas;4902979;BANCO DA AMAZONIA S.A.;13;A cada 360 dias
Comum_para débito_saque_consultas;7237373;BANCO DO NORDESTE DO BRASIL S.A.;13;A cada 360 dias
Comum_para débito_saque_consultas;1604998;COOPERATIVA DE CREDITO DE LIVRE ADMISSÃO DO SUL DE MINAS LTDA - SICOOB CREDIVASS;12;A cada 360 dias
Comum_para débito_saque_consultas;2493000;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO NOS ESTADOS DE ALAGOAS, SERGIPE E BAHIA - SICOOB LESTE;12;A cada 30 dias
Comum_para débito_saque_consultas;25420696;COOPERATIVA DE CRÉDITO CREDINACIONAL LTDA. - SICOOB CREDINACIONAL;12;A cada 30 dias
Comum_para débito_saque_consultas;5856736;COOPERATIVA DE ECONOMIA E CRÉDITO DE LIVRE ADMISSÃO LTDA. - SICOOB EMPRESARIAL;12;A cada 30 dias
Comum_para débito_saque_consultas;10311218;COOPERATIVA DE CRÉDITO EVOLUA;12;A cada 360 dias
Comum_para débito_saque_consultas;8850613;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA CENTRAIS ELÉTRICAS DE SANTA CATARINA - CREDELESC;12;A cada 360 dias
Comum_para débito_saque_consultas;1703620;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO UNIÃO DO CENTRO OESTE DE MINAS LTDA - SICOOB CREDESP;12;A cada 30 dias
Comum_para débito_saque_consultas;5158093;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA REGIÃO LESTE DA BACIA DO RIO DOCE LTDA   SICOOB CREDILESTE;11;A cada 30 dias
Comum_para débito_saque_consultas;1736516;COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA REGIÃO CENTRAL E OESTE MINEIRO LTDA. - SICOOB DIVICRED;10,9;A cada 30 dias
Comum_para débito_saque_consultas;3461243;COOPERATIVA DE CRÉDITO DO NORTE CATARINENSE - ACREDICOOP;10,5;A cada 365 dias
Comum_para débito_saque_consultas;208;BRB - BANCO DE BRASILIA S.A.;10,5;A cada 365 dias
Comum_para débito_saque_consultas;24431221;COOPERATIVA DE CRÉDITO E INVESTIMENTO COM INTERAÇÃO SOLIDÁRIA TRANSAMAZÔNICA - CRESOL TRANSAMAZÔNICA;10,45;A cada 30 dias
Comum_para débito_saque_consultas;42934794;COOPERATIVA DE CRÉDITO CREDIPIMENTA LTDA. - SICOOB CREDIPIMENTA;10;A cada 30 dias
Comum_para débito_saque_consultas;19449602;COOPERATIVA DE CRÉDITO CREDCOOPER LTDA - SICOOB CREDCOOPER;10;A cada 30 dias
Comum_para débito_saque_consultas;20961629;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DA VALE S.A LTDA. - SICOOB CREDIVALE;10;A cada 360 dias
Comum_para débito_saque_consultas;26563270;PRIMACREDI COOPERATIVA DE CRÉDITO DE PRIMAVERA DO LESTE;10;A cada 360 dias
Comum_para débito_saque_consultas;71237184;COOPERATIVA DE CRÉDITO CREDIBELO LTDA. - SICOOB CREDIBELO;10;A cada 30 dias
Comum_para débito_saque_consultas;71243034;COOPERATIVA DE CRÉDITO CREDIJEQUITINHONHA LTDA. - SICOOB CREDIJEQUITINHONHA;10;A cada 30 dias
Comum_para débito_saque_consultas;81292278;COOPERATIVA DE CRÉDITO ORIGINAL - SICOOB ORIGINAL;10;A cada 30 dias
Comum_para débito_saque_consultas;3519240;COOPERATIVA DE CRÉDITO DOS INTEGRANTES DO PODER JUDICIÁRIO E DO MINISTÉRIO PÚBLICO DO ESTADO DE MINAS GERAIS LTDA. - SICOOB JUS-MP;10;A cada 1825 dias
